warning: Git tree '/nixos' is dirty
copying channel...
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/home-automation/zigbee2mqtt.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/home-automation/zwave-js-ui.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/home-automation/zwave-js.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/logging/awstats.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/logging/filebeat.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/logging/fluentd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/logging/graylog.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/logging/heartbeat.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/logging/journalbeat.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/logging/journaldriver.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/logging/journalwatch.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/logging/klogd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/logging/logcheck.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/logging/logrotate.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/logging/logstash.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/logging/promtail.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/logging/rsyslogd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/logging/syslog-ng.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/logging/syslogd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/logging/SystemdJournal2Gelf.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/logging/ulogd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/logging/vector.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/automx2.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/cyrus-imap.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/davmail.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/dkimproxy-out.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/dovecot.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/dspam.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/exim.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/goeland.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/listmonk.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/maddy.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/mail.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/mailcatcher.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/mailhog.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/mailman.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/mailpit.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/mlmmj.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/nullmailer.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/offlineimap.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/opendkim.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/opensmtpd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/pfix-srsd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/postfix-tlspol.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/postfix.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/postgrey.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/postsrsd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/protonmail-bridge.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/public-inbox.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/roundcube.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/rspamd-trainer.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/rspamd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/rss2email.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/schleuder.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/spamassassin.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/stalwart-mail.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/sympa.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/tlsrpt.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/mail/zeyple.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/matrix/appservice-discord.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/matrix/appservice-irc.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/matrix/conduit.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/matrix/continuwuity.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/matrix/dendrite.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/matrix/draupnir.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/matrix/hebbot.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/matrix/hookshot.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/matrix/lk-jwt-service.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/matrix/matrix-alertmanager.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/matrix/maubot.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/matrix/mautrix-discord.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/matrix/mautrix-meta.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/matrix/mautrix-signal.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/matrix/mautrix-telegram.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/matrix/mautrix-whatsapp.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/matrix/mjolnir.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/matrix/pantalaimon.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/matrix/synapse-auto-compressor.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/matrix/synapse.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/matrix/tuwunel.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/airsonic.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/amazon-ssm-agent.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/ananicy.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/angrr.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/anki-sync-server.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/apache-kafka.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/atuin.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/autobrr.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/autofs.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/autorandr.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/autosuspend.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/bazarr.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/bcg.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/beanstalkd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/bees.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/bepasty.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/blenderfarm.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/calibre-server.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/canto-daemon.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/cfdyndns.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/cgminer.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/clipcat.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/clipmenu.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/confd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/conman.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/cpuminer-cryptonight.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/db-rest.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/devmon.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/devpi-server.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/dictd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/disnix.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/docker-registry.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/docling-serve.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/domoticz.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/duckdns.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/duckling.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/dump1090-fa.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/dwm-status.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/dysnomia.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/errbot.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/ersatztv.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/etebase-server.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/etesync-dav.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/evdevremapkeys.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/evremap.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/felix.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/flaresolverr.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/forgejo.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/freeswitch.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/fstrim.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/gammu-smsd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/geoipupdate.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/gitea.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/gitlab.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/gitolite.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/gitweb.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/gollum.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/gotenberg.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/gpsd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/graphical-desktop.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/greenclip.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/guix/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/headphones.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/heisenbridge.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/homepage-dashboard.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/ihaskell.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/iio-niri.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/input-remapper.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/invidious-router.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/irkerd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/jackett.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/jellyfin.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/jellyseerr.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/klipper.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/languagetool.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/leaps.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/lifecycled.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/litellm.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/llama-cpp.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/local-content-share.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/logkeys.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/mame.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/mbpfan.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/mediatomb.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/memos.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/metabase.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/mollysocket.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/moonraker.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/mqtt2influxdb.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/n8n.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/nitter.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/nix-gc.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/nix-optimise.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/nix-ssh-serve.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/novacomd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/ntfy-sh.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/nzbget.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/nzbhydra2.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/octoprint.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/ollama.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/ombi.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/omnom.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/services/misc/open-webui.nix'
